,작성일,종목명,종목코드,제목,label
144,2022-04-08,삼성전자,005930,삼성전자 1Q22P 환율효과와 아쉬운 영업지표,0
145,2022-04-04,삼성전자,005930,삼성전자 실적은 느낌표 전망은 물음표,0
146,2021-10-29,삼성전자,005930,삼성전자 부품 공급 부족에 따른 수요 둔화 우려 부각,0
147,2021-10-20,삼성전자,005930,삼성전자 우려가 반영된 현재 주가 장기 투자자에 기회,0
148,2021-10-15,삼성전자,005930,삼성전자 3분기 영업이익은 연중 최대 규모,0
149,2021-10-12,삼성전자,005930,삼성전자 4Q21 영업이익 16 0조원 전망,0
150,2021-10-12,삼성전자,005930,삼성전자 4Q21 이후 Cost 부담 증가,0
151,2021-09-15,삼성전자,005930,삼성전자 반도체 부문에 대한 대규모 투자,0
152,2021-08-02,삼성전자,005930,삼성전자 어닝은 차고 넘쳤지만 그 무언가는 부족,0
153,2021-07-30,삼성전자,005930,삼성전자 DRAM 경쟁력 격차 확대 예상,0
154,2021-07-08,삼성전자,005930,삼성전자 기대치를 상회한 출하 증가,0
155,2021-06-29,삼성전자,005930,삼성전자 파운드리 개선의 실마리가 풀릴 것으로 기대,0
156,2021-05-24,삼성전자,005930,삼성전자 대형주 차선호주 목표주가 현실화,0
157,2021-05-24,삼성전자,005930,삼성전자 매수 투자의견 유지하나 목표주가 하향,0
158,2021-05-21,삼성전자,005930,삼성전자 매수 투자의견 유지하나 목표주가 하향,0
159,2021-03-25,와이솔,122990,와이솔 삼성전자의 스마트폰 전략 변화 수혜 ,0
160,2020-04-08,삼성전자,005930,삼성전자 2Q20 영업이익 7 2조원 전망,0
161,2020-04-07,삼성전자,005930,삼성전자 파종의 계절,0
162,2020-04-03,삼성전자,005930,삼성전자 세트 수요 감소 현실화,0
163,2020-04-02,삼성전자,005930,삼성전자 세트 수요 약세,0
164,2020-03-31,삼성전자,005930,삼성전자 실적 눈높이 하향하나 방향성은 우상향,0
165,2020-03-31,삼성전자,005930,삼성전자 전염병이 훼손시키지 못하는 가치,0
166,2020-03-30,삼성전자,005930,삼성전자 3 16 이후 2차 하향 조정,0
167,2020-03-26,삼성전자,005930,삼성전자 반도체 호조 속 세트와 디스플레이의 부진,0
168,2020-03-24,삼성전자,005930,삼성전자 Book Value에서 기회 찾기,0
169,2020-03-18,삼성전자,005930,삼성전자 코로나19에 의한 Cloud 수요 확산,0
170,2020-03-16,삼성전자,005930,삼성전자 반도체 대형주 최선호주에서 차선호주로,0
171,2020-01-09,삼성전자,005930,삼성전자 지정학적 갈등 중에 고마웠던 잠정실적,0
172,2019-07-08,삼성전자,005930,삼성전자 2Q19 실적 잠정치 Review,0
173,2019-06-27,LG이노텍,011070,LG이노텍 삼성전자 카메라 서플라이체인 벤치마킹,0
174,2019-05-28,삼성전자,005930,삼성전자 반도체 업황 회복 지연되나 중기 최저점 통과 중,0
175,2019-03-19,삼성전자,005930,삼성전자 고소득 월급쟁이가 자산가가 되어가는 과정,0
176,2019-03-11,삼성전자,005930,삼성전자 1Q19 영업이익 전망치 7 2조원 유지,0
177,2019-02-01,삼성전자,005930,삼성전자 Infra 투자 Cycle에 따른 주가 선반영,0
178,2019-02-01,삼성전자,005930,삼성전자 2019년 1분기 하드랜딩으로 최악은 지나가는 중,0
179,2019-02-01,삼성전자,005930,삼성전자 우려가 반영된 주가 수준,0
180,2019-01-17,삼성전자,005930,삼성전자 1분기 실적 저점,0
181,2019-01-09,삼성전자,005930,삼성전자 반도체 부문 실적 부진,0
182,2019-01-09,삼성전자,005930,삼성전자 4Q18P 잠정 실적 컨센서스 대폭 하회,0
183,2019-01-09,삼성전자,005930,삼성전자 4분기 실적은 예상치 크게 하회,0
184,2019-01-09,삼성전자,005930,삼성전자 서버디램 수요가 사라졌다,0
185,2019-01-09,삼성전자,005930,삼성전자 수요 급감 속의 실적 Shock,0
186,2019-01-09,삼성전자,005930,삼성전자 실적 기대치 하향,0
187,2019-01-09,삼성전자,005930,삼성전자 Under Demand rather than Over Supply,0
188,2019-01-07,삼성전자,005930,삼성전자 4Q18 Preview,0
189,2018-12-27,삼성전자,005930,삼성전자 락바텀 주가는 얼마일까,0
190,2018-12-21,삼성전자,005930,삼성전자 내년 1분기 저점 형성 전망,0
191,2018-12-21,삼성전자,005930,삼성전자 이익추정 하향조정 중,0
192,2018-12-17,삼성전자,005930,삼성전자 추운 겨울 잠시 쉬어가기,0
193,2018-12-17,삼성전자,005930,삼성전자 새로운 Computing 시대를 위한 조정,0
194,2018-12-17,삼성전자,005930,삼성전자 그래도 락바텀이 보인다,0
195,2018-12-17,삼성전자,005930,삼성전자 수요 공백은 모두가 아는 원인일 뿐,0
196,2018-12-14,삼성전자,005930,삼성전자 Positive Feedback Loop,0
197,2018-12-14,삼성전자,005930,삼성전자 단기 부진 불가피,0
198,2018-12-14,삼성전자,005930,삼성전자 4Q18 Preview 불안한 메모리,0
199,2018-12-14,삼성전자,005930,삼성전자 18년 4분기 실적 부진,0
200,2018-12-14,삼성전자,005930,삼성전자 4분기 영업이익 13 5조원 전망,0
201,2018-12-14,삼성전자,005930,삼성전자 미니 다운턴에서 다운턴으로,0
202,2018-12-14,삼성전자,005930,삼성전자 3만원대 중후반이 주가 저점일 듯,0
203,2018-12-12,삼성전자,005930,삼성전자 1Q19 실적이 바닥입니다,0
204,2018-12-03,삼성전자,005930,삼성전자 이익 추정 하향보다 무역갈등 완화에 주목,0
205,2018-11-26,삼성전자,005930,삼성전자 글로벌 경기 불확실성 해소를 기다리며,0
206,2018-11-22,삼성전자,005930,삼성전자 펀더멘털로 무장,0
207,2018-11-22,삼성전자,005930,삼성전자 반도체업종의 대형주 최선호주로 유지,0
208,2018-11-15,삼성전자,005930,삼성전자 2019년 상반기 저점 통과할 것,0
209,2018-11-05,삼성전자,005930,삼성전자 과도한 우려가 반영된 주가,0
210,2018-11-01,삼성전자,005930,삼성전자 2019년을 볼 시점,0
211,2018-11-01,삼성전자,005930,삼성전자 숨고르기,0
212,2018-11-01,삼성전자,005930,삼성전자 저점 확인 구간,0
213,2018-11-01,삼성전자,005930,삼성전자 4Q18 영업이익 16 2조원 전망,0
214,2018-11-01,삼성전자,005930,삼성전자 중장기 수요에 대한 자신감,0
215,2018-11-01,삼성전자,005930,삼성전자 주가 하락의 핑계를 찾기도 힘들다 ,0
216,2018-11-01,삼성전자,005930,삼성전자 불확실한 매크로 환경 및 이익 감소 구간 진입,0
217,2018-11-01,삼성전자,005930,삼성전자 4분기 영업이익 16 5조원 전망,0
218,2018-11-01,삼성전자,005930,삼성전자 This time is different,0
219,2018-10-15,,박강호,,0
220,2018-10-08,삼성전자,005930,삼성전자 사상 최고 실적 vs 불확실한 매크로,0
221,2018-10-08,삼성전자,005930,삼성전자 3Q18 잠정실적 사막의 오아시스,0
222,2018-10-08,삼성전자,005930,삼성전자 3분기 잠정실적 우려대비 양호,0
223,2018-09-27,삼성전자,005930,삼성전자 47 200원 이하에서는 비중 확대 필요,0
224,2018-09-10,삼성전자,005930,삼성전자 위험요인은 많지만 상대적으로 안정적,0
225,2018-08-01,삼성전자,005930,삼성전자 3Q18 사상 최대 분기 영업이익 기대,0
226,2018-08-01,삼성전자,005930,삼성전자 2Q18 실적 컨퍼런스 콜이 주는 Implication,0
227,2018-07-09,삼성전자,005930,삼성전자 2Q18 매출 부진은 우려 사항,0
228,2018-07-09,삼성전자,005930,삼성전자 2분기 잠정실적 불확실성 완화,0
229,2018-06-28,삼성전자,005930,삼성전자 바닥 다지고 이제 다시 상승 국면 기대,0
230,2018-06-28,삼성전자,005930,삼성전자 DRAM 제외한 나머지 사업부의 기대 수준 조정,0
231,2018-06-28,삼성전자,005930,삼성전자 2분기는 반도체로 버티는 구간,0
232,2018-06-25,삼성전자,005930,삼성전자 2Q18 Preview 숨고르기,0
233,2018-06-20,삼성전자,005930,삼성전자 시선을 3분기로,0
234,2018-06-20,삼성전자,005930,삼성전자 신규 아이폰은 여전히 기회다,0
235,2018-06-11,삼성전자,005930,삼성전자 전자도 어쩔 수 없는 스마트폰 시장,0
236,2018-06-07,삼성전자,005930,삼성전자 Investors Forum 파운드리 사업 역전의 로드맵 마련,0
